cbsa_fips,cbsa,city_fips,city,peak_yr,peak_pop,decades_since_peak,pop_2010,decline_since_peak,age,census_yr,pop
22500,"Florence, SC",4525810,Florence city,2010,37056,0,37056,0,NA,NA,NA
22520,"Florence-Muscle Shoals, AL",126896,Florence city,2010,39319,0,39319,0,NA,NA,NA
22540,"Fond du Lac, WI",5526275,Fond du Lac city,2010,43021,0,43021,0,NA,NA,NA
22660,"Fort Collins, CO",827425,Fort Collins city,2010,143986,0,143986,0,30,pop_1980,65092
22900,"Fort Smith, AR-OK",524550,Fort Smith city,2010,86209,0,86209,0,50,pop_1960,52991
23060,"Fort Wayne, IN",1825000,Fort Wayne city,2010,253691,0,253691,0,100,pop_1910,63933
23420,"Fresno, CA",627000,Fresno city,2010,494665,0,494665,0,80,pop_1930,52513
23460,"Gadsden, AL",128696,Gadsden city,1960,58088,5,36856,0.3655143919570307,60,pop_1950,55725
23540,"Gainesville, FL",1225175,Gainesville city,2010,124354,0,124354,0,40,pop_1970,64510
23580,"Gainesville, GA",1331908,Gainesville city,2010,33804,0,33804,0,NA,NA,NA
23900,"Gettysburg, PA",4228960,Gettysburg borough,1960,7960,5,7620,0.04271356783919598,NA,NA,NA
24020,"Glens Falls, NY",3629333,Glens Falls city,1950,19610,6,14700,0.25038245792962777,NA,NA,NA
24140,"Goldsboro, NC",3726880,Goldsboro city,1990,40709,2,36437,0.10493993957110222,NA,NA,NA
24220,"Grand Forks, ND-MN",3832060,Grand Forks city,2010,52838,0,52838,0,0,pop_2010,52838
24260,"Grand Island, NE",3119595,Grand Island city,2010,48520,0,48520,0,NA,NA,NA
24300,"Grand Junction, CO",831660,Grand Junction city,2010,58566,0,58566,0,0,pop_2010,58566
24340,"Grand Rapids-Wyoming, MI",2634000,Grand Rapids city,2000,197800,1,188040,0.049342770475227504,120,pop_1890,60278
24420,"Grants Pass, OR",4130550,Grants Pass city,2010,34533,0,34533,0,NA,NA,NA
24500,"Great Falls, MT",3032800,Great Falls city,1970,60091,4,58505,0.026393303489707278,50,pop_1960,55244
24540,"Greeley, CO",832155,Greeley city,2010,92889,0,92889,0,30,pop_1980,53006
24580,"Green Bay, WI",5531000,Green Bay city,2010,104057,0,104057,0,60,pop_1950,52735
24660,"Greensboro-High Point, NC",3728000,Greensboro city,2010,269666,0,269666,0,80,pop_1930,53569
24780,"Greenville, NC",3728080,Greenville city,2010,84554,0,84554,0,10,pop_2000,60476
24860,"Greenville-Anderson-Mauldin, SC",4530850,Greenville city,1960,66188,5,58409,0.11752885719465764,60,pop_1950,58161
25060,"Gulfport-Biloxi-Pascagoula, MS",2829700,Gulfport city,2000,71127,1,67793,0.04687390161260843,10,pop_2000,71127
25180,"Hagerstown-Martinsburg, MD-WV",2436075,Hagerstown city,2010,39662,0,39662,0,NA,NA,NA
25220,"Hammond, LA",2232755,Hammond city,2010,20019,0,20019,0,NA,NA,NA
25260,"Hanford-Corcoran, CA",631960,Hanford city,2010,53967,0,53967,0,0,pop_2010,53967
25420,"Harrisburg-Carlisle, PA",4232800,Harrisburg city,1950,89544,6,49528,0.4468864468864469,110,pop_1900,50167
25500,"Harrisonburg, VA",5135624,Harrisonburg city,2010,48914,0,48914,0,NA,NA,NA
25540,"Hartford-West Hartford-East Hartford, CT",937000,Hartford city,1950,177397,6,124775,0.29663410316972666,120,pop_1890,53230
25620,"Hattiesburg, MS",2831020,Hattiesburg city,2010,45989,0,45989,0,NA,NA,NA
25860,"Hickory-Lenoir-Morganton, NC",3731060,Hickory city,2010,40010,0,40010,0,NA,NA,NA
25940,"Hilton Head Island-Bluffton-Beaufort, SC",4534045,Hilton Head Island town,2010,37099,0,37099,0,NA,NA,NA
25980,"Hinesville, GA",1338964,Hinesville city,2010,33437,0,33437,0,NA,NA,NA
26300,"Hot Springs, AR",533400,Hot Springs city,1980,35781,3,35193,0.016433302590760458,NA,NA,NA
26380,"Houma-Thibodaux, LA",2236255,Houma city,2010,33727,0,33727,0,NA,NA,NA
26420,"Houston-The Woodlands-Sugar Land, TX",4835000,Houston city,2010,2099451,0,2099451,0,100,pop_1910,78800
26580,"Huntington-Ashland, WV-KY-OH",5439460,Huntington city,1950,86353,6,49138,0.4309636028858291,90,pop_1920,50177
26620,"Huntsville, AL",137000,Huntsville city,2010,180105,0,180105,0,50,pop_1960,72365
26820,"Idaho Falls, ID",1639700,Idaho Falls city,2010,56813,0,56813,0,10,pop_2000,50730
26900,"Indianapolis-Carmel-Anderson, IN",1836003,Indianapolis city (balance),2010,820445,0,820445,0,130,pop_1880,75056
26980,"Iowa City, IA",1938595,Iowa City city,2010,67862,0,67862,0,30,pop_1980,50508
27060,"Ithaca, NY",3638077,Ithaca city,2010,30014,0,30014,0,NA,NA,NA
27100,"Jackson, MI",2641420,Jackson city,1930,55187,8,33534,0.3923568956457137,80,pop_1930,55187
27140,"Jackson, MS",2836000,Jackson city,1980,202895,3,173514,0.14480889129845487,70,pop_1940,62107
27180,"Jackson, TN",4737640,Jackson city,2010,65211,0,65211,0,10,pop_2000,59643
27260,"Jacksonville, FL",1235000,Jacksonville city,2010,821784,0,821784,0,100,pop_1910,57699
27340,"Jacksonville, NC",3734200,Jacksonville city,2010,70145,0,70145,0,10,pop_2000,66715
27500,"Janesville-Beloit, WI",5537825,Janesville city,2010,63575,0,63575,0,30,pop_1980,51071
27620,"Jefferson City, MO",2937000,Jefferson City city,2010,43079,0,43079,0,NA,NA,NA
27740,"Johnson City, TN",4738320,Johnson City city,2010,63152,0,63152,0,10,pop_2000,55469
27780,"Johnstown, PA",4238288,Johnstown city,1920,67327,9,20978,0.688416237170823,100,pop_1910,55482
27860,"Jonesboro, AR",535710,Jonesboro city,2010,67263,0,67263,0,10,pop_2000,55515
27900,"Joplin, MO",2937592,Joplin city,2010,50150,0,50150,0,0,pop_2010,50150
27980,"Kahului-Wailuku-Lahaina, HI",1522700,Kahului CDP,2010,26337,0,26337,0,NA,NA,NA
28020,"Kalamazoo-Portage, MI",2642160,Kalamazoo city,1970,85555,4,74262,0.1319969610192274,80,pop_1930,54786
28100,"Kankakee, IL",1738934,Kankakee city,1980,29633,3,27537,0.07073195424020517,NA,NA,NA
28140,"Kansas City, MO-KS",2938000,Kansas City city,1970,507087,4,459787,0.09327787933825951,130,pop_1880,55785
28420,"Kennewick-Richland, WA",5335275,Kennewick city,2010,73917,0,73917,0,10,pop_2000,54693
28660,"Killeen-Temple, TX",4839148,Killeen city,2010,127921,0,127921,0,20,pop_1990,63535
28700,"Kingsport-Bristol-Bristol, TN-VA",4739560,Kingsport city,2010,48205,0,48205,0,NA,NA,NA
28740,"Kingston, NY",3639727,Kingston city,1960,29260,5,23893,0.18342447026657552,NA,NA,NA
28940,"Knoxville, TN",4740000,Knoxville city,2010,178874,0,178874,0,90,pop_1920,77818
29020,"Kokomo, IN",1840392,Kokomo city,1980,47808,3,45468,0.04894578313253012,NA,NA,NA
29100,"La Crosse-Onalaska, WI-MN",5540775,La Crosse city,2000,51818,1,51320,0.00961056003705276,40,pop_1970,50286
29180,"Lafayette, LA",2240735,Lafayette city,2010,120623,0,120623,0,40,pop_1970,68908
29200,"Lafayette-West Lafayette, IN",1840788,Lafayette city,2010,67140,0,67140,0,10,pop_2000,56397
29340,"Lake Charles, LA",2241155,Lake Charles city,1970,77998,4,71993,0.0769891535680402,50,pop_1960,63392
29420,"Lake Havasu City-Kingman, AZ",439370,Lake Havasu City city,2010,52527,0,52527,0,0,pop_2010,52527
29460,"Lakeland-Winter Haven, FL",1238250,Lakeland city,2010,97422,0,97422,0,20,pop_1990,70576
29540,"Lancaster, PA",4241216,Lancaster city,1950,63774,6,59322,0.06980901307742968,90,pop_1920,53159
29620,"Lansing-East Lansing, MI",2646000,Lansing city,1970,131403,4,114297,0.130179676263099,90,pop_1920,57327
29700,"Laredo, TX",4841464,Laredo city,2010,236091,0,236091,0,60,pop_1950,51910
29740,"Las Cruces, NM",3539380,Las Cruces city,2010,97618,0,97618,0,20,pop_1990,57866
29820,"Las Vegas-Henderson-Paradise, NV",3240000,Las Vegas city,2010,583756,0,583756,0,50,pop_1960,64405
29940,"Lawrence, KS",2038900,Lawrence city,2010,87643,0,87643,0,30,pop_1980,52738
30020,"Lawton, OK",4041850,Lawton city,2010,96867,0,96867,0,50,pop_1960,61697
30140,"Lebanon, PA",4242168,Lebanon city,1960,30045,5,25477,0.15203860875353636,NA,NA,NA
30300,"Lewiston, ID-WA",1646540,Lewiston city,2010,31894,0,31894,0,NA,NA,NA
30340,"Lewiston-Auburn, ME",2338740,Lewiston city,1970,41779,4,36592,0.12415328274970679,NA,NA,NA
30460,"Lexington-Fayette, KY",2146027,Lexington-Fayette,2010,295803,0,295803,0,60,pop_1950,55534
30620,"Lima, OH",3943554,Lima city,1970,53734,4,38771,0.27846428704358506,60,pop_1950,50246
30700,"Lincoln, NE",3128000,Lincoln city,2010,258379,0,258379,0,120,pop_1890,55154
30780,"Little Rock-North Little Rock-Conway, AR",541000,Little Rock city,2010,193524,0,193524,0,90,pop_1920,65142
30860,"Logan, UT-ID",4945860,Logan city,2010,48174,0,48174,0,NA,NA,NA
30980,"Longview, TX",4843888,Longview city,2010,80455,0,80455,0,30,pop_1980,62762
31020,"Longview, WA",5340245,Longview city,2010,36648,0,36648,0,NA,NA,NA
31080,"Los Angeles-Long Beach-Anaheim, CA",644000,Los Angeles city,2010,3792621,0,3792621,0,120,pop_1890,50395
31140,"Louisville/Jefferson County, KY-IN",2148006,Louisville city,2010,597337,0,597337,0,150,pop_1860,68033
31180,"Lubbock, TX",4845000,Lubbock city,2010,229573,0,229573,0,60,pop_1950,71747
31340,"Lynchburg, VA",5147672,Lynchburg city,2010,75568,0,75568,0,50,pop_1960,54790
31420,"Macon, GA",1349000,Macon city,1970,122423,4,91351,0.2538085163735573,90,pop_1920,52995
31460,"Madera, CA",645022,Madera city,2010,61416,0,61416,0,0,pop_2010,61416
31540,"Madison, WI",5548000,Madison city,2010,233209,0,233209,0,80,pop_1930,57899
31700,"Manchester-Nashua, NH",3345140,Manchester city,2010,109565,0,109565,0,110,pop_1900,56987
31740,"Manhattan, KS",2044250,Manhattan city,2010,52281,0,52281,0,0,pop_2010,52281
31860,"Mankato-North Mankato, MN",2739878,Mankato city,2010,39309,0,39309,0,NA,NA,NA
31900,"Mansfield, OH",3947138,Mansfield city,1970,55047,4,47821,0.13126964230566607,40,pop_1970,55047
32580,"McAllen-Edinburg-Mission, TX",4845384,McAllen city,2010,129877,0,129877,0,30,pop_1980,66281
32780,"Medford, OR",4147000,Medford city,2010,74907,0,74907,0,10,pop_2000,63154
32820,"Memphis, TN-MS-AR",4748000,Memphis city,2000,650100,1,646889,0.004939240116905092,120,pop_1890,64495
32900,"Merced, CA",646898,Merced city,2010,78958,0,78958,0,20,pop_1990,56216
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",1245000,Miami city,2010,399457,0,399457,0,80,pop_1930,110637
33140,"Michigan City-La Porte, IN",1848798,Michigan City city,1970,39369,4,31479,0.20041149127486094,NA,NA,NA
33220,"Midland, MI",2653780,Midland city,2010,41863,0,41863,0,NA,NA,NA
33260,"Midland, TX",4848072,Midland city,2010,111147,0,111147,0,50,pop_1960,62625
33340,"Milwaukee-Waukesha-West Allis, WI",5553000,Milwaukee city,1960,741324,5,594833,0.19760725404816248,140,pop_1870,71440
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",2743000,Minneapolis city,1950,521718,6,382578,0.2666958011799478,120,pop_1890,164738
33540,"Missoula, MT",3050200,Missoula city,2010,66788,0,66788,0,10,pop_2000,57053
33660,"Mobile, AL",150000,Mobile city,1980,200452,3,195111,0.026644782790892583,100,pop_1910,51521
33700,"Modesto, CA",648354,Modesto city,2010,201165,0,201165,0,40,pop_1970,61712
33740,"Monroe, LA",2251410,Monroe city,1980,57597,3,48815,0.15247321909127212,50,pop_1960,52219
33780,"Monroe, MI",2655020,Monroe city,1970,23894,4,20733,0.13229262576379008,NA,NA,NA
33860,"Montgomery, AL",151000,Montgomery city,2010,205764,0,205764,0,80,pop_1930,66079
34060,"Morgantown, WV",5455756,Morgantown city,2010,29660,0,29660,0,NA,NA,NA
34100,"Morristown, TN",4750280,Morristown city,2010,29137,0,29137,0,NA,NA,NA
34580,"Mount Vernon-Anacortes, WA",5347560,Mount Vernon city,2010,31743,0,31743,0,NA,NA,NA
34620,"Muncie, IN",1851876,Muncie city,1980,76460,3,70085,0.08337692911326183,60,pop_1950,58479
34740,"Muskegon, MI",2656320,Muskegon city,1950,48429,6,38401,0.2070660141650664,NA,NA,NA
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",4549075,Myrtle Beach city,2010,27109,0,27109,0,NA,NA,NA
34900,"Napa, CA",650258,Napa city,2010,76915,0,76915,0,30,pop_1980,50879
34940,"Naples-Immokalee-Marco Island, FL",1247625,Naples city,2000,20976,1,19537,0.0686022120518688,NA,NA,NA
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",4752006,Nashville-Davidson (balance),2010,601222,0,601222,0,120,pop_1890,76168
35100,"New Bern, NC",3746340,New Bern city,2010,29524,0,29524,0,NA,NA,NA
35300,"New Haven-Milford, CT",952000,New Haven city,1950,164443,6,129779,0.21079644618500026,140,pop_1870,50840
35380,"New Orleans-Metairie, LA",2255000,New Orleans city,1960,627525,5,343829,0.45208716784191866,170,pop_1840,102193
35620,"New York-Newark-Jersey City, NY-NJ-PA",3651000,New York city,2010,8175133,0,8175133,0,210,pop_1800,79216
35660,"Niles-Benton Harbor, MI",2657760,Niles city,1960,13842,5,11600,0.1619708134662621,NA,NA,NA
35840,"North Port-Sarasota-Bradenton, FL",1264175,Sarasota city,2000,52715,1,51917,0.015138006260077776,20,pop_1990,50961
35980,"Norwich-New London, CT",956200,Norwich city,1970,41739,4,40493,0.029852176621385274,NA,NA,NA
36100,"Ocala, FL",1250750,Ocala city,2010,56315,0,56315,0,0,pop_2010,56315
36140,"Ocean City, NJ",3454360,Ocean City city,1990,15512,2,11701,0.24568076328004126,NA,NA,NA
36220,"Odessa, TX",4853388,Odessa city,2010,99940,0,99940,0,50,pop_1960,80338
36260,"Ogden-Clearfield, UT",4955980,Ogden city,2010,82825,0,82825,0,60,pop_1950,57112
36420,"Oklahoma City, OK",4055000,Oklahoma City city,2010,579999,0,579999,0,100,pop_1910,64205
36500,"Olympia-Tumwater, WA",5351300,Olympia city,2010,46478,0,46478,0,NA,NA,NA
36540,"Omaha-Council Bluffs, NE-IA",3137000,Omaha city,2010,408958,0,408958,0,120,pop_1890,140452
36740,"Orlando-Kissimmee-Sanford, FL",1253000,Orlando city,2010,238300,0,238300,0,60,pop_1950,52367
36780,"Oshkosh-Neenah, WI",5560500,Oshkosh city,2010,66083,0,66083,0,40,pop_1970,53082
36980,"Owensboro, KY",2158620,Owensboro city,2010,57265,0,57265,0,40,pop_1970,50329
37100,"Oxnard-Thousand Oaks-Ventura, CA",654652,Oxnard city,2010,197899,0,197899,0,40,pop_1970,71225
