cbsa_fips,csa_fips,cbsa,cbsa_type,csa
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
25020,490,"Guayama, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
11640,490,"Arecibo, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
32420,364,"Mayagüez, PR",Metropolitan Statistical Area,"Mayagüez-San Germán, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
10380,,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,
27580,,"Jayuya, PR",Micropolitan Statistical Area,
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41900,364,"San Germán, PR",Metropolitan Statistical Area,"Mayagüez-San Germán, PR"
10380,,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
32420,364,"Mayagüez, PR",Metropolitan Statistical Area,"Mayagüez-San Germán, PR"
10380,,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
25020,490,"Guayama, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
11640,490,"Arecibo, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
10380,,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41900,364,"San Germán, PR",Metropolitan Statistical Area,"Mayagüez-San Germán, PR"
17640,490,"Coco, PR",Micropolitan Statistical Area,"San Juan-Carolina, PR"
41900,364,"San Germán, PR",Metropolitan Statistical Area,"Mayagüez-San Germán, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
10380,,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,
42180,434,"Santa Isabel, PR",Micropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
10380,,"Aguadilla-Isabela, PR",Metropolitan Statistical Area,
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
41980,490,"San Juan-Carolina-Caguas, PR",Metropolitan Statistical Area,"San Juan-Carolina, PR"
38660,434,"Ponce, PR",Metropolitan Statistical Area,"Ponce-Coamo-Santa Isabel, PR"
